ASD_ID,Formulation_id,formulation_id,MolWt_API,Complexity_API,TPSA_API,HeavyAtomCount_API,NumHAcceptors_API,NumHDonors_API,NumRotatableBonds_API,RingCount_API,MolLogP_API,Complexity_excip1,TPSA_excip1,HeavyAtomCount_excip1,NumHAcceptors_excip1,NumHDonors_excip1,NumRotatableBonds_excip1,RingCount_excip1,MolLogP_excip1,MolWt_excip2,TPSA_excip2,HeavyAtomCount_excip2,NumHAcceptors_excip2,NumHDonors_excip2,NumRotatableBonds_excip2,RingCount_excip2,MolLogP_excip2,MolWt_surf,TPSA_surf,HeavyAtomCount_surf,NumHAcceptors_surf,NumHDonors_surf,NumRotatableBonds_surf,RingCount_surf,MolLogP_surf,API_melting_point,API_pka,API_molar_volume,API_surface_tension,API_Tg,Polymer_MolWt,Polymer_repeat_units,Polymer_Tg,Process_tech,Process_temp1,Process_temp2,Process_sols_ratio,Drug_ratio,Polymer_ratio,Surfactant_ratio,Drug_dose,Diss_volume_donor,Diss_rotation_speed,Diss_temp,Diss_filter_size,Diss_method,Diss_pH,pH_shift,Output_time,Output_initial_fraction,Output_diss_fraction
2,2,22,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,1.6,0,15,0,
2,2,22,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,1.6,0,20,0,
2,2,22,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,1.6,0,30,0,
2,2,22,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,1.6,0,40,0,
2,2,22,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,1.6,0,60,0,
2,3,23,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,1.6,0,5,0,
2,3,23,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,1.6,0,10,0,
2,3,23,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,1.6,0,15,0,
2,3,23,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,1.6,0,20,0,
2,3,23,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,1.6,0,30,0,
2,3,23,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,1.6,0,40,0,
2,3,23,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,1.6,0,60,0,
2,4,24,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,1.6,0,5,0,
2,4,24,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,1.6,0,10,0,
2,4,24,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,1.6,0,15,0,
2,4,24,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,1.6,0,20,0,
2,4,24,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,1.6,0,30,0,
2,4,24,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,1.6,0,40,0,
2,4,24,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,1.6,0,60,0,
2,5,25,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.1,1,6.5,0,5,0,
2,5,25,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.1,1,6.5,0,10,0,
2,5,25,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.1,1,6.5,0,15,0,
2,5,25,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.1,1,6.5,0,20,0,
2,5,25,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.1,1,6.5,0,30,0,
2,5,25,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.1,1,6.5,0,40,0,
2,5,25,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.1,1,6.5,0,60,0,
2,6,26,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,6.5,0,5,0,
2,6,26,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,6.5,0,10,0,
2,6,26,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,6.5,0,15,0,
2,6,26,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,6.5,0,20,0,
2,6,26,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,6.5,0,30,0,
2,6,26,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,6.5,0,40,0,
2,6,26,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0.2,2,6.5,0,60,0,
2,7,27,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,6.5,0,5,0,
2,7,27,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,6.5,0,10,0,
2,7,27,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,6.5,0,15,0,
2,7,27,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,6.5,0,20,0,
2,7,27,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,6.5,0,30,0,
2,7,27,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,6.5,0,40,0,
2,7,27,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,3,6.5,0,60,0,
2,8,28,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,6.5,0,5,0,
2,8,28,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,6.5,0,10,0,
2,8,28,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,6.5,0,15,0,
2,8,28,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,6.5,0,20,0,
2,8,28,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,6.5,0,30,0,
2,8,28,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,6.5,0,40,0,
2,8,28,804.0310000000002,1478.2958900460044,178.35999999999999,57,12,3,7,4,4.639000000000004,1071.8180822302993,259.8299999999999,55,21,6,20,4,-4.0834,454.51300000000015,134.53000000000003,31,11,3,12,2,-0.9564,0,0,0,0,0,0,0,0,126,5.7,673.1,51.3,76,22000,27.27,175,2,40,40,1,0.67,0.2,0.13,1,900,50,37,0,4,6.5,0,60,0,
3,1,31,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.1,1,1.6,0,5,0,
3,1,31,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.1,1,1.6,0,10,0,
3,1,31,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.1,1,1.6,0,15,0,
3,1,31,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.1,1,1.6,0,20,0,
3,1,31,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.1,1,1.6,0,30,0,
3,1,31,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.1,1,1.6,0,40,0,
3,1,31,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.1,1,1.6,0,60,0,
3,2,32,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.2,2,1.6,0,5,0,
3,2,32,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.2,2,1.6,0,10,0,
3,2,32,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.2,2,1.6,0,15,0,
3,2,32,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.2,2,1.6,0,20,0,
3,2,32,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.2,2,1.6,0,30,0,
3,2,32,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.2,2,1.6,0,40,0,
3,2,32,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0.2,2,1.6,0,60,0,
3,3,33,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0,3,1.6,0,5,0,
3,3,33,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0,3,1.6,0,10,0,
3,3,33,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0,3,1.6,0,15,0,
3,3,33,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0,3,1.6,0,20,0,
3,3,33,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0,3,1.6,0,30,0,
3,3,33,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0,3,1.6,0,40,0,
3,3,33,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0,3,1.6,0,60,0,
3,4,34,450.9300000000002,1268.981270876811,80.29,32,7,0,3,5,4.111320000000004,2140.48677557829,253.35999999999996,77,16,0,31,6,3.7547000000000157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,2.19,317.8,55.8,99,57500,52.98,106,1,180,20,0,0.2,0.4,0,10,900,50,37,0,4,1.6,0,5,0,
